-3.90E-03,-1.36E-02
-3.90E-03,-1.36E-02
-3.90E-03,-1.36E-02
-3.89E-03,-1.36E-02
-3.89E-03,-1.36E-02
-3.89E-03,-1.36E-02
-3.89E-03,-1.36E-02
-3.89E-03,-1.36E-02
-3.88E-03,-1.36E-02
-3.88E-03,-1.36E-02
-3.88E-03,-1.36E-02
-3.88E-03,-1.36E-02
-3.88E-03,-1.36E-02
-3.87E-03,-1.36E-02
-3.87E-03,-1.36E-02
-3.87E-03,-1.36E-02
-3.87E-03,-1.36E-02
-3.87E-03,-1.36E-02
-3.86E-03,-1.36E-02
-3.86E-03,-1.36E-02
-3.86E-03,-1.36E-02
-3.86E-03,-1.36E-02
-3.86E-03,-1.36E-02
-3.85E-03,-1.36E-02
-3.85E-03,-1.36E-02
-3.85E-03,-1.36E-02
-3.85E-03,-1.36E-02
-3.85E-03,-1.36E-02
-3.84E-03,-1.36E-02
-3.84E-03,-1.36E-02
-3.84E-03,-1.36E-02
-3.84E-03,-1.36E-02
-3.84E-03,-1.36E-02
-3.83E-03,-1.36E-02
-3.83E-03,-1.36E-02
-3.83E-03,-1.36E-02
-3.83E-03,-1.36E-02
-3.83E-03,-1.36E-02
-3.82E-03,-1.36E-02
-3.82E-03,-1.36E-02
-3.82E-03,-1.36E-02
-3.82E-03,-1.36E-02
-3.82E-03,-1.36E-02
-3.81E-03,-1.36E-02
-3.81E-03,-1.36E-02
-3.81E-03,-1.36E-02
-3.81E-03,-1.36E-02
-3.81E-03,-1.36E-02
-3.80E-03,-1.36E-02
-3.80E-03,-1.36E-02
-3.80E-03,-1.36E-02
-3.80E-03,-1.36E-02
-3.80E-03,-1.36E-02
-3.79E-03,-1.36E-02
-3.79E-03,-1.36E-02
-3.79E-03,-1.36E-02
-3.79E-03,-1.36E-02
-3.79E-03,-1.36E-02
-3.78E-03,-1.36E-02
-3.78E-03,-1.36E-02
-3.78E-03,-1.36E-02
-3.78E-03,-1.36E-02
-3.78E-03,-1.36E-02
-3.77E-03,-1.36E-02
-3.77E-03,-1.36E-02
-3.77E-03,-1.36E-02
-3.77E-03,-1.36E-02
-3.77E-03,-1.36E-02
-3.76E-03,-1.36E-02
-3.76E-03,-1.36E-02
-3.76E-03,-1.36E-02
-3.76E-03,-1.36E-02
-3.76E-03,-1.36E-02
-3.75E-03,-1.36E-02
-3.75E-03,-1.36E-02
-3.75E-03,-1.36E-02
-3.75E-03,-1.36E-02
-3.75E-03,-1.36E-02
-3.74E-03,-1.36E-02
-3.74E-03,-1.36E-02
-3.74E-03,-1.36E-02
-3.74E-03,-1.36E-02
-3.74E-03,-1.36E-02
-3.73E-03,-1.36E-02
-3.73E-03,-1.36E-02
-3.73E-03,-1.36E-02
-3.73E-03,-1.36E-02
-3.73E-03,-1.36E-02
-3.72E-03,-1.36E-02
-3.72E-03,-1.36E-02
-3.72E-03,-1.36E-02
-3.72E-03,-1.36E-02
-3.72E-03,-1.36E-02
-3.71E-03,-1.36E-02
-3.71E-03,-1.36E-02
-3.71E-03,-1.36E-02
-3.71E-03,-1.36E-02
-3.71E-03,-1.36E-02
-3.70E-03,-1.36E-02
-3.70E-03,-1.36E-02
-3.70E-03,-1.36E-02
-3.70E-03,-1.36E-02
-3.70E-03,-1.36E-02
-3.69E-03,-1.28E-02
-3.69E-03,-1.28E-02
-3.69E-03,-1.36E-02
-3.69E-03,-1.36E-02
-3.69E-03,-1.36E-02
-3.68E-03,-1.36E-02
-3.68E-03,-1.36E-02
-3.68E-03,-1.36E-02
-3.68E-03,-1.36E-02
-3.68E-03,-1.36E-02
-3.67E-03,-1.36E-02
